%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,3810,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3820,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3830,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3840,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3850,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3860,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3870,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3880,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3890,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3900,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3910,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3920,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3930,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3940,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3950,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3960,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3970,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3980,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,3990,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4000,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4010,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4020,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4030,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4040,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4050,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4060,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4070,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4080,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4090,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4100,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4110,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4120,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4130,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4140,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4150,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4160,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4170,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4180,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4190,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4200,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4210,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4220,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4230,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4240,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4250,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4260,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4270,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4280,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4290,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
336,4300,0.0015,0.0015,0.01,-3.5959e-05,-3.596e-05,6253.8,6253.8,0.003,0.003,0.02,0.023371,0.023371,6254.6,6254.6,0.0015,0.0015,0.01,-4.0326e-06,-4.0326e-06,6253.8,6253.8,0,0,0,-0.025644,-0.025644,6252.9,6252.9,0.0005,0.0005,0.005,-0.0040953,-0.0040953,6253.2,6253.2,0.0025,0.0025,0.015,0.0040698,0.0040699,6254.4,6254.4,0.0011197,0.0011197,0.0060643,0.0064975,0.0064975,0.62157,0.62157,1
