%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,3770,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3780,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3790,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3800,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3810,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3820,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3830,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3840,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3850,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3860,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3870,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3880,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3890,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3900,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3910,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3920,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3930,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3940,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3950,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3960,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3970,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3980,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,3990,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4000,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4010,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4020,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4030,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4040,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4050,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4060,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4070,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4080,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4090,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4100,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4110,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4120,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4130,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4140,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4150,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4160,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4170,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4180,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4190,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4200,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4210,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4220,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4230,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4240,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4250,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4260,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4270,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4280,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
336,4290,0.0015,0.0015,0.01,-2.7525e-05,-2.7541e-05,6253.8,6253.8,0.003,0.003,0.02,0.081822,0.081822,6257.9,6257.9,0.0015,0.0015,0.01,1.7192e-05,1.7036e-05,6254.1,6254.1,0,0,0,-0.083991,-0.083992,6249,6249,0.0005,0.0005,0.005,-0.013396,-0.013396,6251.1,6251.1,0.0025,0.0025,0.015,0.01334,0.01334,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.027662,0.027662,3.0009,3.0009,1
